7,61.567209959,-6.85032320023,-151.503555298,311.633544922,1021.29998779,20.1000003815,
7,61.627040863,-6.58853626251,-151.397109985,312.260650635,1021.38000488,20.1000003815,
7,61.6868340969,-6.42190647125,-151.877182007,312.260650635,1021.33001709,20.1000003815,
7,61.7535459995,-6.63667201996,-151.689682007,312.117034912,1021.27001953,20.1000003815,
7,61.8214418888,-6.88933420181,-152.107574463,312.117034912,1021.29998779,10.0,
7,61.887075901,-6.86336231232,-151.70413208,312.403625488,1021.34997559,20.0,
7,61.956496954,-7.08984947205,-151.719055176,311.902313232,1021.39001465,20.0,
7,62.0163900852,-7.05380678177,-152.131896973,312.184448242,1021.30999756,20.1000003815,
7,62.083739996,-7.29067802429,-151.840896606,311.805419922,1021.29998779,20.1000003815,
7,62.1470999718,-6.63665914536,-151.689682007,311.507415771,1021.34002686,20.1000003815,
7,62.2107789516,-6.86336231232,-151.70413208,311.507415771,1021.39001465,20.1000003815,
7,64.1029150486,-7.08984947205,-151.719055176,311.760314941,1021.30999756,20.1000003815,
7,64.1625039577,-6.94926071167,-151.582077026,312.273681641,1021.40002441,20.1000003815,
7,64.2224419117,-6.63665914536,-151.689682007,312.144378662,1021.34997559,20.1000003815,
7,64.2828719616,-6.37710094452,-152.08972168,312.144378662,1021.29998779,20.1000003815,
7,64.3428149223,-6.59055614471,-151.902923584,312.286590576,1021.29998779,20.1000003815,
7,64.402493,-6.59055614471,-151.902923584,312.286590576,1021.38000488,10.0500001907,
7,64.466258049,-6.62599039078,-151.997573853,311.775482178,1021.38000488,20.1000003815,
7,64.531678915,-7.051861763,151.625671387,311.633544922,1021.34002686,20.1000003815,
7,64.5915150642,-6.68330955505,-151.473495483,311.775482178,1021.27001953,20.1000003815,
7,64.6517419815,-6.77946233749,-151.823303223,311.775482178,1021.36999512,20.1000003815,
7,64.7115859985,-6.86336231232,-151.70413208,311.523681641,1021.2800293,20.1000003815,
7,64.7716629505,-7.07846736908,-152.026473999,311.523681641,1021.30999756,20.1000003815,
7,64.8312709332,-6.83724927902,-151.303726196,312.602966309,1021.38000488,20.1000003815,
7,64.8912248611,-6.83946847916,-151.810958862,312.602966309,1021.38000488,20.1000003815,
7,64.9508340359,-6.57820034027,-151.703262329,312.029785156,1021.40002441,20.1000003815,
7,65.0178740025,-6.8763666153,-151.905487061,312.171203613,1021.38000488,20.1000003815,
7,65.0774860382,-6.85032320023,-151.503555298,312.171203613,1021.36999512,20.1000003815,
7,65.13737607,-6.8763666153,-151.905487061,312.029785156,1021.34002686,20.1000003815,
7,65.1972060204,-6.89826059341,-151.286712646,311.887695312,1021.36999512,20.1000003815,
7,65.2568359375,-6.62404251099,-151.489044189,312.171203613,1021.33001709,20.1000003815,
7,65.318156004,-6.85032320023,-151.503555298,312.171203613,1021.36999512,20.1000003815,
7,65.378485918,-6.86336231232,-151.70413208,312.171203613,1021.38000488,20.1000003815,
7,65.438601017,-6.81571435928,-151.917053223,311.916778564,1021.38000488,20.1000003815,
7,65.4987869263,-7.04066038132,-151.931625366,311.916778564,1021.38000488,20.1000003815,
7,65.5588829517,-7.11466217041,-151.611663818,311.916778564,1021.35998535,20.1000003815,
7,65.6187238693,-6.38740444183,-151.782852173,311.775482178,1021.36999512,20.1000003815,
7,65.6784520149,-6.77946233749,-151.823303223,312.029785156,1021.41998291,20.1000003815,
7,65.7382900715,-6.56770896912,-152.008453369,311.916778564,1021.39001465,20.1000003815,
7,65.7979090214,-6.6599149704,-151.581970215,312.157867432,1021.29998779,20.1000003815,
7,65.8632149696,-6.64924097061,-151.891098022,311.713897705,1021.34997559,20.1000003815,
7,65.9384469986,-6.85233688354,-152.011795044,312.273681641,1021.39001465,20.1000003815,
7,65.9984588623,-6.60287809372,-152.10333252,312.273681641,1021.28997803,20.1000003815,
7,66.058494091,-6.84114694595,-152.318481445,312.029785156,1021.34002686,20.1000003815,
7,66.1247999668,-6.68330955505,-151.473495483,312.029785156,1021.29998779,20.1000003815,
7,66.192305088,-7.04066038132,-151.931625366,312.057495117,1021.38000488,20.1000003815,
7,66.2551469803,-7.16700410843,-151.908859253,312.057495117,1021.34002686,20.0,
7,66.3155388832,-6.8763666153,-151.810958862,312.171203613,1021.40997314,20.1000003815,
7,66.375412941,-7.24024963379,-152.051696777,312.171203613,1021.34002686,20.1000003815,
7,66.4355199337,-6.88739824295,-151.596572876,311.507415771,1021.30999756,20.1000003815,
7,66.4954299927,-6.83946847916,-151.810958862,311.775482178,1021.35998535,20.1000003815,
7,66.5554170609,-6.88739824295,-151.596572876,311.916778564,1021.38000488,20.1000003815,
7,66.6150670052,-6.81362581253,-151.411529541,311.902313232,1021.35998535,20.1000003815,
7,66.6746840477,-7.02747678757,-151.73210144,311.775482178,1021.33001709,20.1000003815,
7,66.734251976,-6.57990217209,-152.208358765,311.775482178,1021.40002441,20.1000003815,
7,66.7942209244,-6.86336231232,-151.70413208,311.987213135,1021.39001465,20.1000003815,
7,66.8538808823,-6.75611829758,-151.928451538,311.902313232,1021.33001709,20.1000003815,
7,66.9283790588,-7.08984947205,-151.719055176,311.617675781,1021.34997559,20.1000003815,
7,66.9886710644,-6.87422132492,-151.395507812,311.916778564,1021.35998535,20.0,
7,67.0489518642,-6.79210042953,-152.022415161,312.569091797,1021.35998535,20.1000003815,
7,67.1085438728,-6.85233688354,-152.011795044,312.057495117,1021.30999756,20.1000003815,
7,67.1686449051,-7.29067802429,-151.840896606,311.664855957,1021.44000244,20.1000003815,
7,67.2286670208,-6.66178846359,-152.093261719,311.805419922,1021.39001465,20.1000003815,
7,67.288435936,-6.87422132492,-151.395507812,311.601623535,1021.35998535,20.1000003815,
7,67.3485229015,-6.64924097061,-151.891098022,311.330474854,1021.36999512,20.1000003815,
7,67.40843606,-7.10105991364,-151.41065979,311.330474854,1021.38000488,20.1000003815,
7,67.4684128761,-6.85233688354,-152.011795044,312.55758667,1021.38000488,20.1000003815,
7,67.5281639099,-6.88739824295,-151.596572876,312.260650635,1021.34002686,20.1000003815,
7,67.5881609917,-7.11666107178,-151.122344971,312.157867432,1021.38000488,20.1000003815,
7,67.6522839069,-7.06518268585,-151.825698853,312.286590576,1021.35998535,20.1000003815,
7,67.7124629021,-6.85233688354,-152.011795044,312.273681641,1021.27001953,20.1000003815,
7,67.7725679874,-6.39755392075,-151.474990845,312.043701172,1021.32000732,20.1000003815,
7,67.832556963,-6.68531131744,-151.986541748,312.312042236,1021.36999512,20.1000003815,
7,67.892346859,-7.0292930603,-152.236602783,312.312042236,1021.38000488,20.1000003815,
7,67.9562730789,-7.06518268585,-151.825698853,312.324584961,1021.33001709,20.1000003815,
7,68.0162479877,-6.85032320023,-151.503555298,312.324584961,1021.34997559,20.1000003815,
7,68.0763530731,-6.59206056595,-152.409011841,312.452209473,1021.38000488,20.1000003815,
